Tension1,Tension2
"15,16","16,8"
"17,23","12,52"
"16,99","13,23"
"15,36","15,94"
"14,55","16,59"
"14,94","16,33"
"16,24","14,74"
"16,95","13,52"
"16,7","13,97"
"16,24","14,88"
"16,03","15,32"
"18,37","8,48"
"15,78","15,71"
"17,44","11,81"
"16,4","14,75"
"16,05","15,11"
"17,09","12,4"
"15,01","16,67"
"17,39","11,78"
"15,32","15,86"
"15,44","16,2"
"15,65","16,13"
"15,03","16,63"
"15,74","15,99"
"14,25","16,88"
"15,03","16,61"
"15,08","16,6"
"16,53","14,49"
"15,68","15,41"
"15,31","16,48"
"15,83","15,44"
"15,63","16,1"
"17,6","11,1"
"14,73","17,02"
"14,87","16,57"
"15,29","16,18"
"14,19","16,74"
"14,8","16,87"
"15,82","15,99"
"16,72","13,27"
"14,88","16,91"
"17,44","11,75"
"15,42","16,84"
"15,37","16,68"
"14,61","17,18"
"16,62","14,23"
"15,5","15,91"
"13,87","17,11"
"13,96","16,82"
"15,94","15,91"
"17,16","12,54"
"16,55","14,32"
"16,16","14,64"
"16,59",14
"15,49","16,38"
"16,42","14,63"
"16,31","14,44"
"17,33","12,01"
"15,79","15,73"
"15,5","16,5"
"16,87","13,33"
"14,68","16,62"
"18,02","9,76"
"15,12","16,81"
"16,28","14,94"
"16,4","14,7"
"15,55","16,35"
"15,32","16,38"
16,"15,5"
"17,46","11,54"
"15,91","15,92"
"15,46","16,15"
"14,52","16,6"
"15,74","15,85"
"15,84","15,28"
"16,07","15,1"
"16,04","15,03"
"14,84","16,3"
"15,16","16,44"
"15,04","16,71"
"15,08","16,56"
"14,62","16,84"
"15,04","16,74"
"14,44","16,77"
"17,47","12,11"
"14,11","17,23"
"16,56","14,33"
"14,89","16,56"
"15,65","16,39"
"15,87","15,35"
"18,18","9,01"
"14,95","16,44"
"15,12","16,52"
"14,78","16,45"
"16,38","14,7"
"17,86","10,25"
"16,65","13,85"
"15,57","16,59"
"14,64","17,07"
"15,71","15,69"
"16,79","13,35"
"15,47","16,26"
"15,13","16,18"
